"Label (Grouping)","SEX AND AGE!!Total population","SEX AND AGE!!Total population!!Male","SEX AND AGE!!Total population!!Female","SEX AND AGE!!Total population!!Under 5 years","SEX AND AGE!!Total population!!5 to 17 years","SEX AND AGE!!Total population!!18 to 24 years","SEX AND AGE!!Total population!!25 to 34 years","SEX AND AGE!!Total population!!35 to 44 years","SEX AND AGE!!Total population!!45 to 54 years","SEX AND AGE!!Total population!!55 to 64 years","SEX AND AGE!!Total population!!65 to 74 years","SEX AND AGE!!Total population!!75 years and over","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than high school diploma","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college or associate's degree","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree","EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Unemployed!!Unemployment Rate","HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With private health insurance","HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With public coverage","HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!No health insurance coverage","POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED!!All people"
"Alabama","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5,108,468","48.4%","51.6%","5.6%","16.5%","9.4%","12.6%","12.7%","12.1%","12.8%","10.8%","7.4%","10.9%","30.1%","30.2%","17.6%","11.3%","4.0%","67.1%","38.6%","8.5%","15.6%"
"Alaska","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","733,406","52.6%","47.4%","6.2%","17.6%","8.9%","15.3%","15.0%","11.2%","11.8%","9.1%","5.0%","6.8%","29.1%","31.9%","20.1%","12.2%","4.8%","66.0%","37.8%","10.4%","10.4%"
"Arizona","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","7,431,344","49.9%","50.1%","5.3%","16.0%","9.4%","13.8%","12.7%","11.6%","11.8%","10.9%","8.5%","10.6%","23.4%","32.5%","20.4%","13.1%","4.3%","64.0%","38.4%","9.9%","12.4%"
"Arkansas","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,067,732","49.3%","50.7%","5.8%","17.1%","9.4%","12.8%","13.0%","11.7%","12.2%","10.5%","7.5%","10.7%","34.2%","28.9%","16.6%","9.5%","4.2%","60.2%","43.0%","8.9%","15.7%"
"California","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","38,965,193","49.9%","50.1%","5.4%","16.3%","9.1%","14.6%","14.0%","12.4%","12.0%","9.4%","6.8%","15.2%","20.4%","26.9%","22.8%","14.7%","5.5%","63.4%","40.3%","6.4%","12.0%"
"Colorado","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5,877,610","50.7%","49.3%","5.2%","15.4%","9.0%","15.8%","14.9%","12.1%","11.5%","9.9%","6.2%","6.7%","19.3%","27.5%","28.3%","18.1%","3.8%","70.3%","33.9%","6.7%","9.3%"
"Connecticut","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,617,176","49.1%","50.9%","5.0%","15.0%","9.3%","12.5%","13.0%","12.2%","14.1%","10.9%","8.2%","8.2%","25.5%","23.3%","23.1%","19.8%","4.6%","67.8%","38.3%","5.7%","10.3%"
"Delaware","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,031,890","48.4%","51.6%","5.3%","15.3%","8.6%","12.1%","12.5%","11.2%","13.8%","12.9%","8.4%","8.6%","28.5%","26.5%","21.0%","15.5%","3.5%","69.1%","41.3%","6.5%","10.5%"
"District of Columbia","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","678,972","47.4%","52.6%","5.7%","13.0%","10.2%","21.3%","16.8%","10.6%","9.3%","7.5%","5.6%","7.3%","13.1%","13.7%","26.9%","39.0%","5.3%","73.7%","33.6%","2.7%","14.0%"
"Florida","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","22,610,726","49.2%","50.8%","5.0%","14.4%","8.0%","12.4%","12.8%","12.2%","13.4%","11.9%","9.9%","9.8%","26.8%","28.5%","21.6%","13.3%","4.1%","64.2%","37.5%","10.7%","12.3%"
"Georgia","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","11,029,227","48.8%","51.2%","5.6%","17.3%","9.5%","13.8%","13.5%","12.8%","12.1%","9.3%","6.1%","10.7%","26.3%","27.7%","21.3%","14.1%","4.4%","66.3%","33.5%","11.4%","13.6%"
"Hawaii","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,435,138","50.1%","49.9%","5.4%","15.1%","8.1%","12.9%","13.4%","11.7%","12.2%","11.6%","9.6%","7.0%","26.3%","29.7%","23.1%","13.9%","3.5%","75.2%","40.3%","3.2%","10.1%"
"Idaho","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,964,726","50.3%","49.7%","5.6%","18.1%","9.8%","12.9%","13.2%","11.4%","11.5%","10.6%","6.8%","7.8%","25.9%","34.1%","21.6%","10.6%","3.6%","68.8%","35.7%","8.9%","10.1%"
"Illinois","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","12,549,689","49.4%","50.6%","5.3%","16.3%","9.1%","13.4%","13.4%","12.4%","12.7%","10.3%","7.3%","9.4%","25.3%","27.0%","22.8%","15.5%","4.7%","69.7%","35.6%","6.2%","11.6%"
"Indiana","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","6,862,199","49.7%","50.3%","5.9%","17.2%","9.7%","13.0%","12.8%","11.9%","12.3%","10.3%","7.0%","9.6%","32.2%","28.1%","19.1%","11.1%","3.6%","67.8%","37.4%","6.9%","12.3%"
"Iowa","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,207,004","50.0%","50.0%","5.7%","16.9%","9.8%","12.4%","12.8%","11.4%","12.4%","10.8%","7.8%","6.7%","29.9%","31.8%","20.9%","10.7%","2.8%","71.8%","37.8%","5.0%","11.3%"
"Kansas","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,940,547","50.2%","49.8%","5.8%","17.6%","10.1%","12.8%","13.2%","11.1%","11.8%","10.4%","7.2%","8.3%","25.1%","30.8%","22.4%","13.4%","3.3%","73.2%","31.7%","8.4%","11.2%"
"Kentucky","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,526,154","49.6%","50.4%","5.8%","16.5%","9.0%","13.2%","12.6%","12.3%","12.8%","10.7%","7.1%","10.5%","33.0%","28.7%","16.3%","11.5%","4.1%","62.8%","45.2%","5.4%","16.4%"
"Louisiana","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,573,749","48.9%","51.1%","6.0%","17.2%","8.9%","12.9%","13.6%","11.6%","12.4%","10.6%","6.8%","12.2%","33.1%","27.7%","16.9%","10.1%","4.9%","57.7%","47.9%","6.9%","18.9%"
"Maine","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,395,722","49.1%","50.9%","4.3%","13.3%","7.9%","12.1%","12.6%","12.0%","14.8%","13.6%","9.3%","5.1%","29.4%","28.6%","23.2%","13.7%","3.2%","67.5%","41.9%","5.9%","10.4%"
"Maryland","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","6,180,253","48.5%","51.5%","5.6%","16.4%","8.5%","12.8%","13.8%","12.4%","13.3%","10.1%","7.1%","8.8%","23.9%","23.6%","22.4%","21.3%","4.0%","73.1%","34.6%","6.3%","9.5%"
"Massachusetts","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","7,001,399","48.9%","51.1%","4.9%","14.3%","9.8%","13.8%","13.2%","12.1%","13.5%","10.8%","7.7%","8.6%","22.8%","20.8%","25.4%","22.4%","3.9%","73.1%","38.0%","2.6%","10.4%"
"Michigan","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","10,037,261","49.5%","50.5%","5.3%","15.8%","9.2%","13.1%","12.2%","11.9%","13.3%","11.6%","7.7%","8.0%","27.7%","31.6%","19.9%","12.8%","4.5%","69.9%","41.3%","4.5%","13.5%"
"Minnesota","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5,737,915","50.0%","50.0%","5.7%","16.9%","8.7%","12.9%","13.7%","11.6%","12.6%","10.6%","7.3%","5.7%","23.3%","31.0%","25.9%","14.0%","3.0%","75.0%","35.1%","4.2%","9.3%"
"Mississippi","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,939,690","48.5%","51.5%","5.7%","17.3%","9.7%","11.9%","13.2%","12.2%","12.5%","10.6%","7.0%","12.2%","29.4%","32.8%","15.5%","10.0%","4.8%","62.1%","40.1%","10.3%","18.0%"
"Missouri","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","6,196,156","49.3%","50.7%","5.6%","16.5%","9.2%","13.0%","12.9%","11.6%","12.8%","10.8%","7.5%","8.0%","29.4%","29.4%","20.2%","13.0%","3.4%","68.4%","36.0%","7.5%","12.0%"
"Montana","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,132,812","50.5%","49.5%","4.9%","15.9%","9.0%","12.8%","13.3%","11.1%","12.6%","12.5%","8.0%","5.6%","28.0%","31.8%","22.7%","12.0%","2.7%","65.4%","41.1%","8.4%","11.7%"
"Nebraska","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,978,379","50.2%","49.8%","6.1%","18.1%","9.7%","12.8%","13.2%","11.1%","11.6%","10.2%","7.0%","7.3%","24.8%","32.6%","22.9%","12.4%","2.7%","74.1%","32.7%","6.1%","10.5%"
"Nevada","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,194,176","50.3%","49.7%","5.4%","16.1%","8.0%","14.3%","14.0%","12.6%","12.4%","10.4%","7.0%","12.3%","26.8%","32.2%","18.7%","10.0%","4.6%","64.1%","37.4%","10.8%","12.0%"
"New Hampshire","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,402,054","49.9%","50.1%","4.5%","13.4%","8.6%","12.6%","12.8%","12.0%","15.4%","12.5%","8.2%","5.6%","27.0%","26.6%","24.6%","16.2%","2.6%","75.9%","33.3%","4.7%","7.2%"
"New Jersey","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","9,290,841","49.2%","50.8%","5.6%","16.0%","8.3%","12.7%","13.3%","12.8%","13.4%","10.3%","7.5%","9.3%","25.2%","21.7%","26.3%","17.5%","4.7%","70.1%","34.1%","7.2%","9.7%"
"New Mexico","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,114,371","49.6%","50.4%","4.9%","16.3%","9.2%","13.1%","13.1%","11.3%","12.1%","11.8%","8.2%","12.5%","25.1%","30.7%","17.5%","14.1%","4.8%","54.1%","52.2%","9.1%","17.8%"
"New York","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","19,571,216","48.8%","51.2%","5.3%","14.9%","8.9%","14.0%","13.0%","12.1%","13.3%","10.6%","7.9%","11.7%","24.2%","23.4%","22.6%","18.1%","5.0%","65.1%","43.3%","4.8%","14.2%"
"North Carolina","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","10,835,491","49.0%","51.0%","5.5%","15.9%","9.5%","13.3%","13.0%","12.5%","12.6%","10.5%","7.1%","9.4%","24.5%","29.3%","23.0%","13.8%","4.0%","67.3%","36.4%","9.2%","12.8%"
"North Dakota","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","783,926","51.1%","48.9%","5.9%","17.0%","10.8%","14.6%","13.6%","9.8%","11.2%","9.9%","7.2%","5.5%","24.3%","36.6%","23.3%","10.2%","2.9%","80.8%","29.3%","4.5%","9.8%"
"Ohio","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","11,785,935","49.3%","50.7%","5.6%","16.3%","8.8%","13.2%","12.6%","11.9%","12.9%","11.2%","7.6%","8.1%","31.8%","28.1%","19.3%","12.7%","4.0%","67.3%","39.2%","6.1%","13.3%"
"Oklahoma","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,053,824","49.7%","50.3%","5.9%","17.9%","10.0%","13.3%","13.3%","11.4%","11.5%","9.9%","6.8%","10.3%","30.6%","30.4%","18.6%","10.1%","4.6%","61.5%","40.3%","11.4%","15.9%"
"Oregon","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,233,358","49.7%","50.3%","4.7%","14.9%","8.3%","14.0%","14.2%","12.4%","12.0%","11.6%","7.9%","8.0%","22.1%","32.3%","23.5%","14.2%","4.1%","66.9%","41.4%","5.5%","12.2%"
"Pennsylvania","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","12,961,683","49.3%","50.7%","5.1%","15.1%","9.0%","12.7%","12.8%","11.8%","13.4%","11.7%","8.4%","7.8%","33.1%","23.8%","21.0%","14.4%","4.2%","70.1%","39.5%","5.4%","12.0%"
"Rhode Island","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,095,962","48.9%","51.1%","4.8%","13.7%","9.7%","14.0%","13.0%","11.5%","13.8%","11.3%","8.1%","10.4%","26.4%","24.1%","23.1%","15.9%","4.8%","70.5%","38.8%","4.5%","10.8%"
"South Carolina","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5,373,555","48.5%","51.5%","5.3%","15.9%","9.0%","12.6%","12.8%","11.9%","13.1%","11.6%","7.8%","9.8%","28.2%","29.1%","20.4%","12.5%","4.3%","66.8%","39.1%","9.1%","13.9%"
"South Dakota","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","919,318","50.9%","49.1%","6.0%","17.8%","9.2%","12.5%","12.9%","10.7%","12.4%","11.3%","7.2%","6.5%","27.7%","32.5%","22.9%","10.4%","2.6%","73.3%","32.3%","8.3%","11.8%"
"Tennessee","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","7,126,489","49.1%","50.9%","5.8%","16.2%","8.9%","13.7%","13.1%","12.2%","12.7%","10.5%","7.0%","9.9%","31.0%","27.4%","19.3%","12.4%","4.0%","66.3%","36.9%","9.3%","14.0%"
"Texas","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","30,503,301","49.9%","50.1%","6.3%","18.4%","9.6%","14.4%","14.3%","12.3%","11.0%","8.4%","5.4%","13.7%","24.2%","27.9%","21.6%","12.6%","4.4%","63.3%","29.3%","16.4%","13.7%"
"Utah","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,417,734","50.7%","49.3%","6.7%","20.6%","11.7%","14.8%","13.7%","11.2%","9.1%","7.4%","4.7%","6.9%","22.2%","32.5%","24.6%","13.8%","3.3%","78.1%","22.6%","8.0%","9.0%"
"Vermont","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","647,464","49.9%","50.1%","4.2%","13.5%","9.5%","11.8%","12.6%","11.9%","14.4%","13.3%","8.9%","4.5%","27.1%","24.7%","25.2%","18.5%","2.6%","69.9%","42.2%","3.4%","9.7%"
"Virginia","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","8,715,698","49.4%","50.6%","5.5%","16.0%","9.2%","13.3%","13.9%","12.2%","12.6%","10.1%","7.1%","8.6%","24.1%","25.0%","24.0%","18.5%","3.7%","72.8%","34.9%","6.4%","10.2%"
"Washington","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","7,812,880","50.4%","49.6%","5.3%","15.7%","8.4%","15.1%","14.6%","11.9%","11.8%","10.3%","6.9%","7.6%","21.6%","30.3%","24.3%","16.1%","4.5%","70.2%","36.5%","6.3%","10.3%"
"West Virginia","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,770,071","49.9%","50.1%","4.9%","14.9%","9.0%","11.7%","12.1%","12.6%","13.4%","12.7%","8.7%","11.0%","39.7%","25.3%","14.5%","9.5%","4.5%","63.3%","47.3%","5.9%","16.7%"
"Wisconsin","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5,910,955","50.1%","49.9%","5.2%","15.8%","9.3%","12.5%","12.7%","11.6%","13.6%","11.6%","7.6%","6.3%","29.5%","30.4%","22.2%","11.5%","2.8%","72.8%","36.0%","4.9%","10.7%"
"Wyoming","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","584,057","50.6%","49.4%","5.2%","17.0%","8.6%","13.1%","14.1%","10.5%","12.4%","12.0%","7.2%","6.1%","27.5%","36.0%","19.3%","11.2%","3.2%","71.0%","33.2%","10.7%","11.3%"