Year,quarter,Geography,Enrollment Description,Race,Sex,Entitlement Status,Age,Rural/Urban Status,Total Telehealth Eligible Users,Total Medicare Part B Enrollment,Total Telehealth Users,Pct_Telehealth
2022,3,New York,All,All,All,All,All,All,1287117.0,1614027.0,256076.0,0.199
2022,3,North Carolina,All,All,All,All,All,All,757423.0,959704.33333,87627.0,0.1157
2022,3,North Dakota,All,All,All,All,All,All,67065.0,91898.0,4263.0,0.0636
2022,3,Ohio,All,All,All,All,All,All,778434.0,1004912.3333,87492.0,0.1124
2022,3,Oklahoma,All,All,All,All,All,All,343047.0,439084.33333,34963.0,0.1019
2022,3,Oregon,All,All,All,All,All,All,260387.0,376285.0,43864.0,0.1685
2022,3,Pennsylvania,All,All,All,All,All,All,961221.0,1226283.6667,125617.0,0.1307
2022,3,Rhode Island,All,All,All,All,All,All,65202.0,82859.0,12602.0,0.1933
2022,3,South Carolina,All,All,All,All,All,All,503213.0,622485.66667,47114.0,0.0936
2022,3,South Dakota,All,All,All,All,All,All,84604.0,118211.33333,5769.0,0.0682
2022,3,Tennessee,All,All,All,All,All,All,507565.0,641096.0,39965.0,0.0787
2022,3,Texas,All,All,All,All,All,All,1454689.0,1910826.0,229090.0,0.1575
2022,3,Utah,All,All,All,All,All,All,146582.0,197501.66667,14735.0,0.1005
2022,3,Vermont,All,All,All,All,All,All,75100.0,103061.66667,11702.0,0.1558
2022,3,Virginia,All,All,All,All,All,All,722941.0,919869.33333,88674.0,0.1227
2022,3,Washington,All,All,All,All,All,All,502421.0,714636.33333,75714.0,0.1507
2022,3,West Virginia,All,All,All,All,All,All,158463.0,206967.0,20263.0,0.1279
2022,3,Wisconsin,All,All,All,All,All,All,373786.0,524440.0,40652.0,0.1088
2022,3,Wyoming,All,All,All,All,All,All,69666.0,101603.0,5086.0,0.073
2022,4,Alabama,All,All,All,All,All,All,328505.0,418186.33333,24524.0,0.0747
2022,4,Alaska,All,All,All,All,All,All,62825.0,97387.333333,10024.0,0.1596
2022,4,Arizona,All,All,All,All,All,All,494599.0,649622.0,79786.0,0.1613
2022,4,Arkansas,All,All,All,All,All,All,285420.0,365097.66667,30549.0,0.107
2022,4,California,All,All,All,All,All,All,2098904.0,2871569.3333,579419.0,0.2761
2022,4,Colorado,All,All,All,All,All,All,311766.0,430635.33333,48196.0,0.1546
2022,4,Connecticut,All,All,All,All,All,All,222507.0,275469.0,40036.0,0.1799
2022,4,Delaware,All,All,All,All,All,All,124937.0,151966.0,20905.0,0.1673
2022,4,District Of Columbia,All,All,All,All,All,All,38874.0,53140.0,8464.0,0.2177
2022,4,Florida,All,All,All,All,All,All,1639751.0,2013350.6667,213331.0,0.1301
2022,4,Georgia,All,All,All,All,All,All,610191.0,785516.66667,64952.0,0.1064
2022,4,Hawaii,All,All,All,All,All,All,75920.0,105797.0,16816.0,0.2215
2022,4,Idaho,All,All,All,All,All,All,130680.0,185072.0,10740.0,0.0822
2022,4,Illinois,All,All,All,All,All,All,961502.0,1246440.0,121180.0,0.126
2022,4,Indiana,All,All,All,All,All,All,508554.0,655108.0,45827.0,0.0901
2022,4,Iowa,All,All,All,All,All,All,314183.0,409617.66667,20398.0,0.0649
2022,4,Kansas,All,All,All,All,All,All,278759.0,361027.66667,23500.0,0.0843
2022,4,Kentucky,All,All,All,All,All,All,339325.0,433277.33333,32412.0,0.0955
2022,4,Louisiana,All,All,All,All,All,All,303274.0,385879.33333,21984.0,0.0725
2022,4,Maine,All,All,All,All,All,All,105578.0,147898.66667,13803.0,0.1307
2022,4,Maryland,All,All,All,All,All,All,584895.0,744026.33333,108726.0,0.1859
2022,4,Massachusetts,All,All,All,All,All,All,660283.0,822809.66667,158902.0,0.2407
2022,4,Michigan,All,All,All,All,All,All,627604.0,824032.0,106486.0,0.1697
2022,4,Minnesota,All,All,All,All,All,All,295946.0,412948.66667,51659.0,0.1746
2022,4,Mississippi,All,All,All,All,All,All,291060.0,363159.33333,17579.0,0.0604
2022,4,Missouri,All,All,All,All,All,All,441949.0,579306.0,38098.0,0.0862
2022,4,Montana,All,All,All,All,All,All,116777.0,169722.33333,9998.0,0.0856
2022,4,Nebraska,All,All,All,All,All,All,174368.0,234096.66667,12864.0,0.0738
2022,4,Nevada,All,All,All,All,All,All,181669.0,253094.66667,26571.0,0.1463
2022,4,New Hampshire,All,All,All,All,All,All,148014.0,197318.0,24273.0,0.164
2022,4,New Jersey,All,All,All,All,All,All,723529.0,889488.0,133315.0,0.1843
2022,4,New Mexico,All,All,All,All,All,All,145769.0,207032.66667,24888.0,0.1707
2022,4,New York,All,All,All,All,All,All,1298922.0,1614267.3333,269476.0,0.2075
2022,4,North Carolina,All,All,All,All,All,All,753676.0,958435.66667,83832.0,0.1112
2022,4,North Dakota,All,All,All,All,All,All,66320.0,92184.666667,4544.0,0.0685
2022,4,Ohio,All,All,All,All,All,All,780095.0,1006387.0,89322.0,0.1145
2022,4,Oklahoma,All,All,All,All,All,All,340062.0,439192.66667,33821.0,0.0995
2022,4,Oregon,All,All,All,All,All,All,259611.0,377146.33333,43912.0,0.1691
2022,4,Pennsylvania,All,All,All,All,All,All,969322.0,1228501.3333,133408.0,0.1376
2022,4,Rhode Island,All,All,All,All,All,All,65080.0,81998.333333,12849.0,0.1974
2022,4,South Carolina,All,All,All,All,All,All,502655.0,623263.0,44671.0,0.0889
2022,4,South Dakota,All,All,All,All,All,All,84343.0,118571.33333,6093.0,0.0722
2022,4,Tennessee,All,All,All,All,All,All,505308.0,640799.33333,38027.0,0.0753
2022,4,Texas,All,All,All,All,All,All,1450680.0,1913773.6667,212222.0,0.1463
2022,4,Utah,All,All,All,All,All,All,147404.0,197696.33333,15105.0,0.1025
2022,4,Vermont,All,All,All,All,All,All,76287.0,103352.0,12578.0,0.1649
2022,4,Virginia,All,All,All,All,All,All,722522.0,920006.33333,87392.0,0.121
2022,4,Washington,All,All,All,All,All,All,497811.0,715046.0,76412.0,0.1535
2022,4,West Virginia,All,All,All,All,All,All,158330.0,206878.0,19797.0,0.125
2022,4,Wisconsin,All,All,All,All,All,All,374165.0,524111.33333,41610.0,0.1112
2022,4,Wyoming,All,All,All,All,All,All,69719.0,102212.33333,5333.0,0.0765
2023,1,Alabama,All,All,All,All,All,All,318126.0,399995.33333,22293.0,0.0701
2023,1,Alaska,All,All,All,All,All,All,63151.0,97045.666667,9716.0,0.1539
2023,1,Arizona,All,All,All,All,All,All,486150.0,632745.66667,74188.0,0.1526
2023,1,Arkansas,All,All,All,All,All,All,261628.0,337964.0,25285.0,0.0966
2023,1,California,All,All,All,All,All,All,2071032.0,2815134.3333,518150.0,0.2502
2023,1,Colorado,All,All,All,All,All,All,299398.0,414684.0,44854.0,0.1498
2023,1,Connecticut,All,All,All,All,All,All,213205.0,265720.0,35675.0,0.1673
2023,1,Delaware,All,All,All,All,All,All,122024.0,148507.66667,19805.0,0.1623
2023,1,District Of Columbia,All,All,All,All,All,All,37353.0,50939.666667,7284.0,0.195
2023,1,Florida,All,All,All,All,All,All,1611721.0,1967935.6667,204015.0,0.1266
2023,1,Georgia,All,All,All,All,All,All,599059.0,756629.33333,62109.0,0.1037
2023,1,Hawaii,All,All,All,All,All,All,75481.0,102807.66667,15567.0,0.2062
2023,1,Idaho,All,All,All,All,All,All,124912.0,178558.33333,9628.0,0.0771
2023,1,Illinois,All,All,All,All,All,All,910081.0,1201147.6667,109430.0,0.1202
2023,1,Indiana,All,All,All,All,All,All,480348.0,624236.66667,40834.0,0.085
2023,1,Iowa,All,All,All,All,All,All,292856.0,393621.33333,18924.0,0.0646
2023,1,Kansas,All,All,All,All,All,All,269830.0,350339.33333,20974.0,0.0777
2023,1,Kentucky,All,All,All,All,All,All,322448.0,413061.0,26465.0,0.0821
2023,1,Louisiana,All,All,All,All,All,All,295435.0,369711.0,19491.0,0.066
2023,1,Maine,All,All,All,All,All,All,98552.0,142372.33333,13676.0,0.1388
2023,1,Maryland,All,All,All,All,All,All,569757.0,721797.66667,101878.0,0.1788
2023,1,Massachusetts,All,All,All,All,All,All,635008.0,804962.33333,147957.0,0.233
2023,1,Michigan,All,All,All,All,All,All,579101.0,776177.0,95772.0,0.1654
2023,1,Minnesota,All,All,All,All,All,All,275937.0,393861.33333,50533.0,0.1831
2023,1,Mississippi,All,All,All,All,All,All,280469.0,347052.0,16197.0,0.0577
2023,1,Missouri,All,All,All,All,All,All,410815.0,547735.66667,32823.0,0.0799
2023,1,Montana,All,All,All,All,All,All,113840.0,165534.0,9128.0,0.0802
2023,1,Nebraska,All,All,All,All,All,All,167109.0,225764.0,12127.0,0.0726
2023,1,Nevada,All,All,All,All,All,All,175233.0,243102.66667,25495.0,0.1455
2023,1,New Hampshire,All,All,All,All,All,All,138200.0,189607.33333,23250.0,0.1682
2023,1,New Jersey,All,All,All,All,All,All,706220.0,871166.33333,121804.0,0.1725
2023,1,New Mexico,All,All,All,All,All,All,141733.0,199081.66667,20605.0,0.1454
2023,1,New York,All,All,All,All,All,All,1249093.0,1577537.6667,248520.0,0.199
2023,1,North Carolina,All,All,All,All,All,All,720412.0,902396.33333,75732.0,0.1051
2023,1,North Dakota,All,All,All,All,All,All,61381.0,87921.333333,4314.0,0.0703
2023,1,Ohio,All,All,All,All,All,All,743306.0,968006.66667,80481.0,0.1083
2023,1,Oklahoma,All,All,All,All,All,All,329314.0,422440.66667,33052.0,0.1004
2023,1,Oregon,All,All,All,All,All,All,249665.0,363828.66667,39339.0,0.1576
2023,1,Pennsylvania,All,All,All,All,All,All,933075.0,1188175.6667,119839.0,0.1284
2023,1,Rhode Island,All,All,All,All,All,All,61849.0,78777.666667,11330.0,0.1832
2023,1,South Carolina,All,All,All,All,All,All,496269.0,605936.0,41903.0,0.0844
2023,1,South Dakota,All,All,All,All,All,All,78664.0,113705.0,5772.0,0.0734
2023,1,Tennessee,All,All,All,All,All,All,486298.0,615971.66667,36710.0,0.0755
2023,1,Texas,All,All,All,All,All,All,1394999.0,1828502.3333,206530.0,0.1481
2023,1,Utah,All,All,All,All,All,All,139941.0,189088.66667,14290.0,0.1021
2023,1,Vermont,All,All,All,All,All,All,71290.0,99178.333333,10994.0,0.1542
2023,1,Virginia,All,All,All,All,All,All,705804.0,891196.66667,80212.0,0.1136
2023,1,Washington,All,All,All,All,All,All,480074.0,685196.0,66269.0,0.138
2023,1,West Virginia,All,All,All,All,All,All,146165.0,192640.0,15419.0,0.1055
2023,1,Wisconsin,All,All,All,All,All,All,349798.0,502239.66667,39178.0,0.112
2023,1,Wyoming,All,All,All,All,All,All,65527.0,97465.0,5170.0,0.0789
2023,2,Alabama,All,All,All,All,All,All,314815.0,396284.33333,18643.0,0.0592
2023,2,Alaska,All,All,All,All,All,All,65741.0,98164.333333,8990.0,0.1367
2023,2,Arizona,All,All,All,All,All,All,491203.0,634660.33333,66954.0,0.1363
2023,2,Arkansas,All,All,All,All,All,All,262882.0,335594.33333,20129.0,0.0766
2023,2,California,All,All,All,All,All,All,2093572.0,2821965.0,476839.0,0.2278
2023,2,Colorado,All,All,All,All,All,All,306709.0,415904.66667,37488.0,0.1222
2023,2,Connecticut,All,All,All,All,All,All,214998.0,264411.66667,29839.0,0.1388
2023,2,Delaware,All,All,All,All,All,All,122825.0,148801.0,17420.0,0.1418
2023,2,District Of Columbia,All,All,All,All,All,All,37608.0,50760.0,6964.0,0.1852
2023,2,Florida,All,All,All,All,All,All,1617507.0,1964105.3333,189077.0,0.1169
2023,2,Georgia,All,All,All,All,All,All,593698.0,754776.66667,55376.0,0.0933
2023,2,Hawaii,All,All,All,All,All,All,75867.0,102738.33333,14847.0,0.1957
2023,2,Idaho,All,All,All,All,All,All,129189.0,178534.33333,8201.0,0.0635
2023,2,Illinois,All,All,All,All,All,All,930191.0,1199587.3333,96835.0,0.1041
2023,2,Indiana,All,All,All,All,All,All,487761.0,622503.66667,34131.0,0.07
2023,2,Iowa,All,All,All,All,All,All,304476.0,392042.0,16108.0,0.0529
2023,2,Kansas,All,All,All,All,All,All,272702.0,350113.0,17733.0,0.065
2023,2,Kentucky,All,All,All,All,All,All,322316.0,409811.33333,22736.0,0.0705
2023,2,Louisiana,All,All,All,All,All,All,290617.0,365306.66667,18032.0,0.062
2023,2,Maine,All,All,All,All,All,All,102011.0,140971.33333,11115.0,0.109
2023,2,Maryland,All,All,All,All,All,All,572346.0,723189.0,89552.0,0.1565
2023,2,Massachusetts,All,All,All,All,All,All,652099.0,805429.33333,129986.0,0.1993
2023,2,Michigan,All,All,All,All,All,All,596039.0,771575.0,83307.0,0.1398
2023,2,Minnesota,All,All,All,All,All,All,288894.0,393227.0,43448.0,0.1504
2023,2,Mississippi,All,All,All,All,All,All,276503.0,343093.33333,15321.0,0.0554
2023,2,Missouri,All,All,All,All,All,All,419611.0,545681.33333,27817.0,0.0663
2023,2,Montana,All,All,All,All,All,All,118234.0,166312.0,7709.0,0.0652
2023,2,Nebraska,All,All,All,All,All,All,169762.0,225199.66667,10709.0,0.0631
2023,2,Nevada,All,All,All,All,All,All,178082.0,243412.66667,23108.0,0.1298
2023,2,New Hampshire,All,All,All,All,All,All,144196.0,189570.33333,19194.0,0.1331
2023,2,New Jersey,All,All,All,All,All,All,713230.0,872204.33333,105273.0,0.1476
2023,2,New Mexico,All,All,All,All,All,All,142648.0,199060.66667,18547.0,0.13
2023,2,New York,All,All,All,All,All,All,1271637.0,1572207.6667,226130.0,0.1778
2023,2,North Carolina,All,All,All,All,All,All,710570.0,898316.33333,64257.0,0.0904
2023,2,North Dakota,All,All,All,All,All,All,65036.0,87931.333333,3789.0,0.0583
2023,2,Ohio,All,All,All,All,All,All,755961.0,967046.33333,67139.0,0.0888
2023,2,Oklahoma,All,All,All,All,All,All,330182.0,421123.0,26551.0,0.0804
2023,2,Oregon,All,All,All,All,All,All,257162.0,364202.66667,35212.0,0.1369
2023,2,Pennsylvania,All,All,All,All,All,All,941920.0,1185576.3333,101226.0,0.1075
2023,2,Rhode Island,All,All,All,All,All,All,62578.0,77923.666667,9454.0,0.1511
2023,2,South Carolina,All,All,All,All,All,All,492413.0,605554.33333,36509.0,0.0741
2023,2,South Dakota,All,All,All,All,All,All,83081.0,113521.66667,4928.0,0.0593
2023,2,Tennessee,All,All,All,All,All,All,486716.0,614664.33333,31700.0,0.0651
2023,2,Texas,All,All,All,All,All,All,1396870.0,1827144.6667,175516.0,0.1256
2023,2,Utah,All,All,All,All,All,All,141381.0,189015.0,12326.0,0.0872
2023,2,Vermont,All,All,All,All,All,All,74498.0,99311.0,9508.0,0.1276
2023,2,Virginia,All,All,All,All,All,All,703776.0,891079.0,69181.0,0.0983
2023,2,Washington,All,All,All,All,All,All,485895.0,683905.66667,61199.0,0.126
2023,2,West Virginia,All,All,All,All,All,All,146876.0,191050.33333,13441.0,0.0915
2023,2,Wisconsin,All,All,All,All,All,All,362002.0,500988.0,34066.0,0.0941
2023,2,Wyoming,All,All,All,All,All,All,68644.0,97669.666667,4441.0,0.0647
2023,3,Alabama,All,All,All,All,All,All,312963.0,393153.66667,17734.0,0.0567
2023,3,Alaska,All,All,All,All,All,All,65327.0,99147.333333,8636.0,0.1322
2023,3,Arizona,All,All,All,All,All,All,483056.0,636297.33333,63534.0,0.1315
2023,3,Arkansas,All,All,All,All,All,All,261397.0,334142.66667,19545.0,0.0748
2023,3,California,All,All,All,All,All,All,2081796.0,2821266.3333,466754.0,0.2242
2023,3,Colorado,All,All,All,All,All,All,304421.0,417114.33333,35781.0,0.1175
2023,3,Connecticut,All,All,All,All,All,All,211846.0,263538.33333,29096.0,0.1373
2023,3,Delaware,All,All,All,All,All,All,121997.0,149304.66667,16758.0,0.1374
2023,3,District Of Columbia,All,All,All,All,All,All,36809.0,50469.666667,7073.0,0.1922
2023,3,Florida,All,All,All,All,All,All,1591009.0,1960183.6667,190471.0,0.1197
2023,3,Georgia,All,All,All,All,All,All,594057.0,752957.33333,54803.0,0.0923
2023,3,Hawaii,All,All,All,All,All,All,75006.0,102566.0,14813.0,0.1975
2023,3,Idaho,All,All,All,All,All,All,127111.0,178492.0,7378.0,0.058
2023,3,Illinois,All,All,All,All,All,All,921716.0,1195685.0,94199.0,0.1022
2023,3,Indiana,All,All,All,All,All,All,485275.0,621866.66667,33276.0,0.0686
2023,3,Iowa,All,All,All,All,All,All,300008.0,391906.0,15084.0,0.0503
2023,3,Kansas,All,All,All,All,All,All,271866.0,350656.66667,17303.0,0.0636
2023,3,Kentucky,All,All,All,All,All,All,321613.0,407244.66667,21144.0,0.0657
2023,3,Louisiana,All,All,All,All,All,All,289429.0,361998.0,17193.0,0.0594
2023,3,Maine,All,All,All,All,All,All,99489.0,139928.66667,10135.0,0.1019
2023,3,Maryland,All,All,All,All,All,All,569939.0,724500.33333,89880.0,0.1577
2023,3,Massachusetts,All,All,All,All,All,All,637894.0,803405.66667,123232.0,0.1932
2023,3,Michigan,All,All,All,All,All,All,585207.0,769544.0,78596.0,0.1343
2023,3,Minnesota,All,All,All,All,All,All,283586.0,392810.0,40915.0,0.1443
2023,3,Mississippi,All,All,All,All,All,All,276187.0,340234.0,13798.0,0.05
2023,3,Missouri,All,All,All,All,All,All,417321.0,544509.0,26824.0,0.0643
2023,3,Montana,All,All,All,All,All,All,116995.0,167098.66667,7511.0,0.0642
2023,3,Nebraska,All,All,All,All,All,All,168628.0,225407.33333,10274.0,0.0609
2023,3,Nevada,All,All,All,All,All,All,176401.0,243340.33333,21713.0,0.1231
2023,3,New Hampshire,All,All,All,All,All,All,141071.0,189878.0,17833.0,0.1264
2023,3,New Jersey,All,All,All,All,All,All,707172.0,873631.0,102468.0,0.1449
2023,3,New Mexico,All,All,All,All,All,All,141439.0,198720.33333,17439.0,0.1233
2023,3,New York,All,All,All,All,All,All,1251321.0,1569871.3333,221353.0,0.1769
2023,3,North Carolina,All,All,All,All,All,All,707033.0,895052.0,63894.0,0.0904
2023,3,North Dakota,All,All,All,All,All,All,64081.0,87683.333333,3392.0,0.0529
2023,3,Ohio,All,All,All,All,All,All,750105.0,967696.0,64024.0,0.0854
2023,3,Oklahoma,All,All,All,All,All,All,328399.0,419531.33333,25327.0,0.0771
2023,3,Oregon,All,All,All,All,All,All,253686.0,364309.33333,33496.0,0.132
2023,3,Pennsylvania,All,All,All,All,All,All,930846.0,1183617.6667,96426.0,0.1036
2023,3,Rhode Island,All,All,All,All,All,All,60926.0,77278.0,9039.0,0.1484
2023,3,South Carolina,All,All,All,All,All,All,492591.0,605898.66667,37334.0,0.0758
2023,3,South Dakota,All,All,All,All,All,All,81591.0,113613.33333,4428.0,0.0543
2023,3,Tennessee,All,All,All,All,All,All,486021.0,613212.33333,31100.0,0.064
2023,3,Texas,All,All,All,All,All,All,1390206.0,1824565.6667,171981.0,0.1237
2023,3,Utah,All,All,All,All,All,All,140792.0,188772.66667,11873.0,0.0843
2023,3,Vermont,All,All,All,All,All,All,73097.0,99580.0,8960.0,0.1226
2023,3,Virginia,All,All,All,All,All,All,701890.0,891228.66667,68265.0,0.0973
2023,3,Washington,All,All,All,All,All,All,480313.0,682389.66667,61464.0,0.128
2023,3,West Virginia,All,All,All,All,All,All,144770.0,189875.66667,12378.0,0.0855
2023,3,Wisconsin,All,All,All,All,All,All,357281.0,500439.33333,31975.0,0.0895
2023,3,Wyoming,All,All,All,All,All,All,67740.0,98010.0,4021.0,0.0594
2023,4,Alabama,All,All,All,All,All,All,310272.0,390945.0,17279.0,0.0557
2023,4,Alaska,All,All,All,All,All,All,65472.0,99956.666667,9092.0,0.1389
2023,4,Arizona,All,All,All,All,All,All,491651.0,639504.66667,65103.0,0.1324
2023,4,Arkansas,All,All,All,All,All,All,261346.0,333688.66667,20629.0,0.0789
2023,4,California,All,All,All,All,All,All,2080959.0,2833587.6667,473658.0,0.2276
2023,4,Colorado,All,All,All,All,All,All,307135.0,419129.66667,39258.0,0.1278
2023,4,Connecticut,All,All,All,All,All,All,214197.0,263843.0,31134.0,0.1454
2023,4,Delaware,All,All,All,All,All,All,124571.0,149821.66667,17627.0,0.1415
2023,4,District Of Columbia,All,All,All,All,All,All,36906.0,50443.0,7107.0,0.1926
2023,4,Florida,All,All,All,All,All,All,1611710.0,1961189.6667,191325.0,0.1187
2023,4,Georgia,All,All,All,All,All,All,594274.0,753981.33333,56690.0,0.0954
2023,4,Hawaii,All,All,All,All,All,All,74785.0,102792.0,14496.0,0.1938
2023,4,Idaho,All,All,All,All,All,All,128544.0,178970.0,7779.0,0.0605
2023,4,Illinois,All,All,All,All,All,All,935889.0,1198742.0,100839.0,0.1077
2023,4,Indiana,All,All,All,All,All,All,488493.0,622398.66667,35746.0,0.0732
2023,4,Iowa,All,All,All,All,All,All,306639.0,392891.33333,16537.0,0.0539
2023,4,Kansas,All,All,All,All,All,All,274187.0,351794.33333,18252.0,0.0666
2023,4,Kentucky,All,All,All,All,All,All,322624.0,407164.0,22213.0,0.0689
2023,4,Louisiana,All,All,All,All,All,All,287530.0,361071.66667,17411.0,0.0606
2023,4,Maine,All,All,All,All,All,All,100022.0,139212.66667,10619.0,0.1062
2023,4,Maryland,All,All,All,All,All,All,576779.0,726515.0,95842.0,0.1662
2023,4,Massachusetts,All,All,All,All,All,All,649399.0,803487.0,130160.0,0.2004
2023,4,Michigan,All,All,All,All,All,All,592536.0,770399.0,84814.0,0.1431
2023,4,Minnesota,All,All,All,All,All,All,288206.0,393753.33333,44631.0,0.1549
2023,4,Mississippi,All,All,All,All,All,All,275061.0,339306.33333,13851.0,0.0504
2023,4,Missouri,All,All,All,All,All,All,420784.0,545085.0,27914.0,0.0663
2023,4,Montana,All,All,All,All,All,All,118326.0,167850.33333,8356.0,0.0706
2023,4,Nebraska,All,All,All,All,All,All,171226.0,225795.33333,11027.0,0.0644
2023,4,Nevada,All,All,All,All,All,All,176889.0,244055.0,21928.0,0.124
2023,4,New Hampshire,All,All,All,All,All,All,144485.0,190538.66667,19223.0,0.133
2023,4,New Jersey,All,All,All,All,All,All,718774.0,876124.0,112592.0,0.1566
2023,4,New Mexico,All,All,All,All,All,All,140769.0,199057.66667,18319.0,0.1301
2023,4,New York,All,All,All,All,All,All,1272099.0,1571541.6667,232617.0,0.1829
2023,4,North Carolina,All,All,All,All,All,All,708130.0,894224.33333,66160.0,0.0934
2023,4,North Dakota,All,All,All,All,All,All,64885.0,87762.0,3595.0,0.0554
2023,4,Ohio,All,All,All,All,All,All,758395.0,970366.66667,69664.0,0.0919
2023,4,Oklahoma,All,All,All,All,All,All,329073.0,419749.66667,24432.0,0.0742
2023,4,Oregon,All,All,All,All,All,All,255328.0,365198.66667,34648.0,0.1357
2023,4,Pennsylvania,All,All,All,All,All,All,946348.0,1184665.0,106701.0,0.1128
2023,4,Rhode Island,All,All,All,All,All,All,61605.0,76733.0,10133.0,0.1645
2023,4,South Carolina,All,All,All,All,All,All,495036.0,606659.33333,39761.0,0.0803
2023,4,South Dakota,All,All,All,All,All,All,83397.0,113773.0,4874.0,0.0584
2023,4,Tennessee,All,All,All,All,All,All,487440.0,613332.0,33138.0,0.068
2023,4,Texas,All,All,All,All,All,All,1397696.0,1830951.3333,177358.0,0.1269
2023,4,Utah,All,All,All,All,All,All,142437.0,188476.33333,12201.0,0.0857
2023,4,Vermont,All,All,All,All,All,All,74173.0,99740.666667,9353.0,0.1261
2023,4,Virginia,All,All,All,All,All,All,709544.0,894102.66667,73929.0,0.1042
2023,4,Washington,All,All,All,All,All,All,483457.0,682140.66667,63062.0,0.1304
2023,4,West Virginia,All,All,All,All,All,All,145095.0,189470.66667,13676.0,0.0943
2023,4,Wisconsin,All,All,All,All,All,All,365045.0,501193.33333,34198.0,0.0937
2023,4,Wyoming,All,All,All,All,All,All,68150.0,98200.333333,4693.0,0.0689
